,cleaned_name,initial_filename
0, খাৎনা.sigml,১১) খাৎনা.sigml
1, চাকা.sigml,16) চাকা.sigml
2, দূরুদ_শরীফ.sigml,12) দূরুদ_শরীফ.sigml
3,)বাসস্থান.sigml,98))বাসস্থান.sigml
4,.sigml,কখন(1).sigml
5,.sigml,কী(1).sigml
6,.sigml,কোথায়(1).sigml
7,.sigml,ছিঃ(1).sigml
8,.sigml,জোর(শক্তি).sigml
9,.sigml,তখন(1).sigml
10,.sigml,তবুও(1).sigml
11,.sigml,তাদের(1).sigml
12,.sigml,তুমি(1).sigml
13,.sigml,থেকে(1).sigml
14,.sigml,দিয়ে(1).sigml
15,.sigml,যাও(অনুরোধ).sigml
16,armora.sigml,armora.sigml
17,panir filter.sigml,panir filter.sigml
18,papi.sigml,papi.sigml
19,ঁ.sigml,ঁ.sigml
20,ং.sigml,ং.sigml
21,অ.sigml,অ.sigml
22,অংশ.sigml,অংশ.sigml
23,অংশ.sigml,৩৬৪)অংশ.sigml
24,অংশগ্রহন.sigml,অংশগ্রহন.sigml
25,অংশীদার .sigml,অংশীদার .sigml
26,অক্টেন.sigml,অক্টেন.sigml
27,অক্টেন.sigml,২৬৮)অক্টেন.sigml
28,অক্ষম.sigml,অক্ষম.sigml
29,অগণিত.sigml,অগণিত.sigml
30,অগণিত.sigml,৩৬৬)অগণিত.sigml
31,অগ্নিশিখা.sigml,অগ্নিশিখা.sigml
32,অগ্নুৎপাত.sigml,অগ্নুৎপাত.sigml
33,অগ্রসর হওয়া.sigml,অগ্রসর হওয়া.sigml
34,অগ্রীম.sigml,29)অগ্রীম.sigml
35,অগ্রীম.sigml,অগ্রীম.sigml
36,অঙ্গহানি.sigml,অঙ্গহানি.sigml
37,অচল টাকা.sigml,অচল টাকা.sigml
38,অচল.sigml,অচল.sigml
39,অজগরসাপ.sigml,অজগরসাপ.sigml
40,অজুহাত.sigml,অজুহাত.sigml
41,অঞ্চল-এলাকা.sigml,23)অঞ্চল-এলাকা.sigml
42,অঞ্চল.sigml,অঞ্চল.sigml
43,অটুট.sigml,অটুট.sigml
44,অডিও_ক্যাসেট.sigml,33)অডিও_ক্যাসেট.sigml
45,অডিও_ক্যাসেট.sigml,অডিও_ক্যাসেট.sigml
46,অঢেল.sigml,123)অঢেল.sigml
47,অঢেল.sigml,অঢেল.sigml
48,অতিক্রম.sigml,অতিক্রম.sigml
49,অতিক্রম_(বাধা).sigml,124)অতিক্রম_(বাধা).sigml
50,অতিরিক্ত.sigml,125)অতিরিক্ত.sigml
51,অতিরিক্ত.sigml,অতিরিক্ত.sigml
52,অতৃপ্তি.sigml,অতৃপ্তি.sigml
53,অত্যাবশ্যক.sigml,অত্যাবশ্যক.sigml
54,অদল_বদল.sigml,126)অদল_বদল.sigml
55,অদল_বদল.sigml,অদল_বদল.sigml
56,অদৃশ্য.sigml,127)অদৃশ্য.sigml
57,অদৃশ্য.sigml,অদৃশ্য.sigml
58,অদ্ভুদ.sigml,128)অদ্ভুদ.sigml
59,অদ্ভুদ.sigml,অদ্ভুদ.sigml
60,অধঃপতন.sigml,অধঃপতন.sigml
61,অধস্তন.sigml,অধস্তন.sigml
62,অধস্তন.sigml,২৯৭)অধস্তন.sigml
63,অধিক.sigml,অধিক.sigml
64,অধিকাংশ.sigml,129)অধিকাংশ.sigml
65,অধিকার.sigml,45)অধিকার.sigml
66,অধিকার.sigml,অধিকার.sigml
67,অধ্যক্ষ.sigml,অধ্যক্ষ.sigml
68,অনবরত.sigml,অনবরত.sigml
69,অনশন.sigml,অনশন.sigml
70,অনশন.sigml,২৫১)অনশন.sigml
71,অনাত্মীয়.sigml,অনাত্মীয়.sigml
72,অনাত্মীয়.sigml,২৫২)অনাত্মীয়.sigml
73,অনাদায়.sigml,অনাদায়.sigml
74,অনাদায়.sigml,২৫৩)অনাদায়.sigml
75,অনাবৃষ্টি.sigml,অনাবৃষ্টি.sigml
76,অনাবৃষ্টি.sigml,১২)অনাবৃষ্টি.sigml
77,অনামিকা.sigml,অনামিকা.sigml
78,অনামিকা.sigml,৩৬৮)অনামিকা.sigml
79,অনার্স.sigml,অনার্স.sigml
80,অনাস্থা.sigml,19)অনাস্থা.sigml
81,অনাস্থা.sigml,অনাস্থা.sigml
82,অনাহার.sigml,অনাহার.sigml
83,অনিশ্চিত.sigml,অনিশ্চিত.sigml
84,অনিশ্চিত.sigml,১৩৫)অনিশ্চিত.sigml
85,অনুকরণ.sigml,অনুকরণ.sigml
86,অনুগত.sigml,82)অনুগত.sigml
87,অনুগত.sigml,অনুগত.sigml
88,অনুগ্রহকরা.sigml,অনুগ্রহকরা.sigml
89,অনুচিত.sigml,অনুচিত.sigml
90,অনুদান.sigml,100)অনুদান.sigml
91,অনুদান.sigml,অনুদান.sigml
92,অনুনয়.sigml,অনুনয়.sigml
93,অনুভব.sigml,অনুভব.sigml
94,অনুভূতি.sigml,অনুভূতি.sigml
95,অনুমতিনেয়া.sigml,অনুমতিনেয়া.sigml
96,অনুমান.sigml,অনুমান.sigml
97,অনুযায়ী.sigml,134)অনুযায়ী.sigml
98,অনুযায়ী.sigml,অনুযায়ী.sigml
99,অনুরোধকরা.sigml,অনুরোধকরা.sigml
100,অনুশীলন.sigml,অনুশীলন.sigml
101,অনুষ্ঠান.sigml,অনুষ্ঠান.sigml
102,অনুষ্ঠান.sigml,১৯)অনুষ্ঠান.sigml
103,অনুসরণকরা.sigml,অনুসরণকরা.sigml
104,অনুসারী.sigml,151)অনুসারী.sigml
105,অনুসারী.sigml,অনুসারী.sigml
106,অনেকগুলো.sigml,অনেকগুলো.sigml
107,অনেকদিন আগে.sigml,অনেকদিন আগে.sigml
108,অনেকেই.sigml,115)অনেকেই.sigml
109,অনেকেই.sigml,অনেকেই.sigml
110,অন্তর্বাস.sigml,অন্তর্বাস.sigml
111,অন্তর্বাস.sigml,৯৭)অন্তর্বাস.sigml
112,অন্তর্ভূক্তি.sigml,অন্তর্ভূক্তি.sigml
113,অন্তিম.sigml,অন্তিম.sigml
114,অন্তিম.sigml,৩৬৯)অন্তিম.sigml
115,অন্ধকার.sigml,111)অন্ধকার.sigml
116,অন্ধকার.sigml,অন্ধকার.sigml
117,অন্য.sigml,অন্য.sigml
118,অন্যত্র.sigml,41)অন্যত্র.sigml
119,অন্যত্র.sigml,অন্যত্র.sigml
120,অন্যায়.sigml,3)অন্যায়.sigml
121,অন্যায়.sigml,অন্যায়.sigml
122,অপকার.sigml,অপকার.sigml
123,অপমানকরা.sigml,অপমানকরা.sigml
124,অপরাজিত.sigml,অপরাজিত.sigml
125,অপরাধ.sigml,অপরাধ.sigml
126,অপরাধ.sigml,৩৬৭)অপরাধ.sigml
127,অপরিচিত.sigml,অপরিচিত.sigml
128,অপরিহার্য.sigml,অপরিহার্য.sigml
129,অপরিহার্য.sigml,১৪৭)অপরিহার্য.sigml
130,অপর্যাপ্ত.sigml,138)অপর্যাপ্ত.sigml
131,অপর্যাপ্ত.sigml,অপর্যাপ্ত.sigml
132,অপসারণ.sigml,অপসারণ.sigml
133,অপহরণ.sigml,অপহরণ.sigml
134,অপ্রতিদ্বন্দ্বী.sigml,অপ্রতিদ্বন্দ্বী.sigml
135,অপ্রাপ্ত বয়স্ক.sigml,অপ্রাপ্ত বয়স্ক.sigml
136,অপ্রাসঙ্গিক.sigml,90)অপ্রাসঙ্গিক.sigml
137,অপ্রাসঙ্গিক.sigml,অপ্রাসঙ্গিক.sigml
138,অফিস.sigml,অফিস.sigml
139,অবগতি.sigml,অবগতি.sigml
140,অবগতি.sigml,১৫০)অবগতি.sigml
141,অবতরণ.sigml,49)অবতরণ.sigml
142,অবতরণ.sigml,অবতরণ.sigml
143,অবনতি.sigml,39)অবনতি.sigml
144,অবনতি.sigml,অবনতি.sigml
145,অবমাননা.sigml,অবমাননা.sigml
146,অবমাননা.sigml,১৫১)অবমাননা.sigml
147,অবরোধ.sigml,অবরোধ.sigml
148,অবশ.sigml,অবশ.sigml
149,অবশিষ্ট.sigml,অবশিষ্ট.sigml
150,অবশিষ্ট.sigml,১০৯)অবশিষ্ট.sigml
151,অবশেষে.sigml,অবশেষে.sigml
152,অবশেষে.sigml,৩০২)অবশেষে.sigml
153,অবশ্যই.sigml,অবশ্যই.sigml
154,অবশ্যই.sigml,১৬০)অবশ্যই.sigml
155,অবস্থান.sigml,69)অবস্থান.sigml
156,অবস্থান.sigml,অবস্থান.sigml
157,অবহিত.sigml,অবহিত.sigml
158,অবহেলা.sigml,অবহেলা.sigml
159,অবহেলিত.sigml,অবহেলিত.sigml
160,অবহেলিত.sigml,২০৬)অবহেলিত.sigml
161,অবাক.sigml,অবাক.sigml
162,অবৈতনিক.sigml,25)অবৈতনিক.sigml
163,অবৈতনিক.sigml,অবৈতনিক.sigml
164,অভদ্র.sigml,অভদ্র.sigml
165,অভিজাত্য.sigml,অভিজাত্য.sigml
166,অভিজাত্য.sigml,১৫৪)অভিজাত্য.sigml
167,অভিধান.sigml,অভিধান.sigml
168,অভিধান.sigml,১১০)অভিধান.sigml
169,অভিনন্দন.sigml,18)অভিনন্দন.sigml
170,অভিনন্দন.sigml,অভিনন্দন.sigml
171,অভিনয়.sigml,অভিনয়.sigml
172,অভিনয়.sigml,৫২)অভিনয়.sigml
173,অভিনেতা.sigml,অভিনেতা.sigml
174,অভিনেতা.sigml,২৪)অভিনেতা.sigml
175,অভিনেত্রী.sigml,অভিনেত্রী.sigml
176,অভিনেত্রী.sigml,২৫)অভিনেত্রী.sigml
177,অভিভাবক.sigml,অভিভাবক.sigml
178,অভিমান.sigml,অভিমান.sigml
179,অভিযান.sigml,অভিযান.sigml
180,অভিযুক্ত.sigml,অভিযুক্ত.sigml
181,অভিযোগকারী.sigml,অভিযোগকারী.sigml
182,অভিশাপ.sigml,41)অভিশাপ.sigml
183,অভিশাপ.sigml,অভিশাপ.sigml
184,অভ্যর্থনা.sigml,1)অভ্যর্থনা.sigml
185,অভ্যর্থনা.sigml,অভ্যর্থনা.sigml
186,অভ্যাস.sigml,অভ্যাস.sigml
187,অমিল.sigml,অমিল.sigml
188,অর্জনকরা.sigml,অর্জনকরা.sigml
189,অর্থ.sigml,অর্থ.sigml
190,অলংকার.sigml,অলংকার.sigml
191,অলংকার.sigml,২৬০)অলংকার.sigml
192,অলক্ষ্মী.sigml,অলক্ষ্মী.sigml
193,অলস.sigml,অলস.sigml
194,অলিম্পিক গেমস.sigml,অলিম্পিক গেমস.sigml
195,অল্প.sigml,অল্প.sigml
196,অল্প.sigml,৩৭০)অল্প.sigml
197,অশ্রু.sigml,অশ্রু.sigml
198,অশ্লীল.sigml,অশ্লীল.sigml
199,অষ্ট্রেলিয়া.sigml,22)অষ্ট্রেলিয়া.sigml
200,অষ্ট্রেলিয়া.sigml,অষ্ট্রেলিয়া.sigml
201,অসভ্য.sigml,অসভ্য.sigml
202,অসমতা.sigml,92)অসমতা.sigml
203,অসমতা.sigml,অসমতা.sigml
204,অসম্পূর্ন.sigml,অসম্পূর্ন.sigml
205,অসম্পূর্ন.sigml,২০৩)অসম্পূর্ন.sigml
206,অসম্ভব.sigml,93)অসম্ভব.sigml
207,অসম্ভব.sigml,অসম্ভব.sigml
208,অসম্মান.sigml,অসম্মান.sigml
209,অসহায়.sigml,অসহায়.sigml
210,অসহ্য.sigml,184)অসহ্য.sigml
211,অসহ্য.sigml,অসহ্য.sigml
212,অসাবধানতা.sigml,অসাবধানতা.sigml
213,অসীম.sigml,অসীম.sigml
214,অসুবিধা.sigml,অসুবিধা.sigml
215,অস্তমিত.sigml,অস্তমিত.sigml
216,অস্থায়ী.sigml,41)অস্থায়ী.sigml
217,অস্থায়ী.sigml,অস্থায়ী.sigml
218,অস্থির.sigml,অস্থির.sigml
219,অস্পষ্ট উচ্চারন.sigml,অস্পষ্ট উচ্চারন.sigml
220,অস্পষ্ট.sigml,অস্পষ্ট.sigml
221,অসৎমানুষ.sigml,অসৎমানুষ.sigml
222,অহংকার.sigml,অহংকার.sigml
223,অহংকারী.sigml,অহংকারী.sigml
224,অ্যাপার্ট্মেন্ট.sigml,87)অ্যাপার্ট্মেন্ট.sigml
225,অ্যাপার্ট্মেন্ট.sigml,অ্যাপার্ট্মেন্ট.sigml
226,অ্যাম্বুলেন্স.sigml,14)অ্যাম্বুলেন্স.sigml
227,অ্যাম্বুলেন্স.sigml,অ্যাম্বুলেন্স.sigml
228,আ.sigml,আ.sigml
229,আঁকড়ে ধরা.sigml,আঁকড়ে ধরা.sigml
230,আঁকা.sigml,আঁকা.sigml
231,আঁচড়.sigml,আঁচড়.sigml
232,আংটি.sigml,10)আংটি.sigml
233,আংটি.sigml,আংটি.sigml
234,আংশিক.sigml,আংশিক.sigml
235,আই এম এফ.sigml,আই এম এফ.sigml
236,আইন.sigml,15)আইন.sigml
237,আইন.sigml,আইন.sigml
238,আইসক্রিম.sigml,আইসক্রিম.sigml
239,আওয়াজ.sigml,আওয়াজ.sigml
240,আওয়াজ১.sigml,আওয়াজ১.sigml
241,আকর্ষন.sigml,আকর্ষন.sigml
242,আকর্ষন.sigml,২০৫)আকর্ষন.sigml
243,আকাছবি.sigml,আকাছবি.sigml
244,আকাছবি.sigml,১৭)আকাছবি.sigml
245,আকার.sigml,আকার.sigml
246,আকাশ.sigml,আকাশ.sigml
247,আকাশী.sigml,আকাশী.sigml
248,আকাশী.sigml,১৪)আকাশী.sigml
249,আকিকা.sigml,আকিকা.sigml
250,আকৃতি.sigml,36)আকৃতি.sigml
251,আকৃতি.sigml,আকৃতি.sigml
252,আক্রমণ.sigml,আক্রমণ.sigml
253,আক্ষেপ.sigml,আক্ষেপ.sigml
254,আখ.sigml,আখ.sigml
255,আখের_গুড়.sigml,আখের_গুড়.sigml
256,আগমন.sigml,আগমন.sigml
257,আগরবাতি.sigml,42)আগরবাতি.sigml
258,আগরবাতি.sigml,আগরবাতি.sigml
259,আগলে রাখা.sigml,আগলে রাখা.sigml
260,আগস্ট.sigml,আগস্ট.sigml
261,আগাগোড়া.sigml,আগাগোড়া.sigml
262,আগাগোড়া.sigml,১৫৬)আগাগোড়া.sigml
263,আগামীকাল.sigml,আগামীকাল.sigml
264,আগামীকাল.sigml,৩৯)আগামীকাল.sigml
265,আগুন.sigml,আগুন.sigml
266,আগে.sigml,আগে.sigml
267,আগে.sigml,৪৪)আগে.sigml
268,আগ্নেয়াস্ত্র.sigml,25)আগ্নেয়াস্ত্র.sigml
269,আগ্নেয়াস্ত্র.sigml,আগ্নেয়াস্ত্র.sigml
270,আঘাত.sigml,2)আঘাত.sigml
271,আঘাত.sigml,আঘাত.sigml
272,আঙ্গুর.sigml,আঙ্গুর.sigml
273,আঙ্গুল.sigml,আঙ্গুল.sigml
274,আঙ্গুল.sigml,২৭)আঙ্গুল.sigml
275,আচরণ.sigml,আচরণ.sigml
276,আচরণগত পরিবর্তন.sigml,আচরণগত পরিবর্তন.sigml
277,আচরনগত পরিবর্তন.sigml,আচরনগত পরিবর্তন.sigml
278,আচার.sigml,10)আচার.sigml
279,আচার.sigml,আচার.sigml
280,আচিল.sigml,আচিল.sigml
281,আচ্ছা.sigml,আচ্ছা.sigml
282,আছর(নামায).sigml,3)আছর(নামায).sigml
283,আছরনামায.sigml,আছরনামায.sigml
284,আছাড়.sigml,আছাড়.sigml
285,আছে.sigml,আছে.sigml
286,আছে.sigml,৭৬)আছে.sigml
287,আজ.sigml,আজ.sigml
288,আজ.sigml,৩৬)আজ.sigml
289,আজন্ম.sigml,আজন্ম.sigml
290,আজেবাজে কথা.sigml,আজেবাজে কথা.sigml
291,আজেবাজে কাজ.sigml,আজেবাজে কাজ.sigml
292,আট.sigml,আট.sigml
293,আটক.sigml,46)আটক.sigml
294,আটক.sigml,আটক.sigml
295,আটা.sigml,আটা.sigml
296,আঠা.sigml,আঠা.sigml
297,আঠা.sigml,১১১)আঠা.sigml
298,আড়চোখ.sigml,আড়চোখ.sigml
299,আড়াআড়ি.sigml,আড়াআড়ি.sigml
300,আড়ি.sigml,আড়ি.sigml
301,আড্ডা দেয়া.sigml,আড্ডা দেয়া.sigml
302,আতর.sigml,21)আতর.sigml
303,আতর.sigml,আতর.sigml
304,আতা.sigml,আতা.sigml
305,আতুরঘর.sigml,আতুরঘর.sigml
306,আতুরঘর.sigml,৩২৪)আতুরঘর.sigml
307,আত্মগোপন.sigml,47)আত্মগোপন.sigml
308,আত্মগোপন.sigml,আত্মগোপন.sigml
309,আত্মবিশ্বাস.sigml,আত্মবিশ্বাস.sigml
310,আত্মরক্ষা.sigml,49)আত্মরক্ষা.sigml
311,আত্মরক্ষা.sigml,আত্মরক্ষা.sigml
312,আত্মসমর্পন.sigml,48)আত্মসমর্পন.sigml
313,আত্মসমর্পন.sigml,আত্মসমর্পন.sigml
314,আত্মসাত.sigml,আত্মসাত.sigml
315,আত্মহত্যা.sigml,আত্মহত্যা.sigml
316,আত্মীয়.sigml,আত্মীয়.sigml
317,আদমশুমারি.sigml,98)আদমশুমারি.sigml
318,আদমশুমারি.sigml,আদমশুমারি.sigml
319,আদর.sigml,আদর.sigml
320,আদা.sigml,আদা.sigml
321,আদান-প্রদান.sigml,আদান-প্রদান.sigml
322,আদায়.sigml,আদায়.sigml
323,আদালত.sigml,20)আদালত.sigml
324,আদালত.sigml,আদালত.sigml
325,আদেশকরা.sigml,আদেশকরা.sigml
326,আধা সরকারী.sigml,আধা সরকারী.sigml
327,আধুনিক.sigml,আধুনিক.sigml
328,আনাগোনা.sigml,আনাগোনা.sigml
329,আনারস.sigml,আনারস.sigml
330,আন্ডার_পাস.sigml,33)আন্ডার_পাস.sigml
331,আন্ডার_পাস.sigml,আন্ডার_পাস.sigml
332,আন্তর্জাতিক.sigml,1)আন্তর্জাতিক.sigml
333,আন্তর্জাতিক.sigml,আন্তর্জাতিক.sigml
334,আন্দোলন.sigml,13)আন্দোলন.sigml
335,আন্দোলন.sigml,আন্দোলন.sigml
336,আপত্তি.sigml,67)আপত্তি.sigml
337,আপত্তি.sigml,আপত্তি.sigml
338,আপন.sigml,2)আপন.sigml
339,আপন.sigml,আপন.sigml
340,আপনাকে.sigml.sigml,আপনাকে.sigml.sigml
341,আপনাদের.sigml,আপনাদের.sigml
342,আপনাদেরকে.sigml.sigml,আপনাদেরকে.sigml.sigml
343,আপনার.sigml,আপনার.sigml
344,আপনার.sigml.sigml,আপনার.sigml.sigml
345,আপনি.sigml,আপনি.sigml
346,আপা.sigml,আপা.sigml
347,আপিল.sigml,64)আপিল.sigml
348,আপিল.sigml,আপিল.sigml
349,আপেল.sigml,আপেল.sigml
